accession,rifampicin,isoniazid,pyrazinamide,ethambutol,streptomycin,fluoroquinolones,moxifloxacin,ofloxacin,levofloxacin,ciprofloxacin,aminoglycosides,amikacin,kanamycin,capreomycin,ethionamide,para-aminosalicylic_acid,cycloserine
SRR1180359,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR1180415,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR688042,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034588,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR1034610,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688020,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR1034606,R,R,R,S,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
ERR688038,R,R,R,R,R,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034592,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,R,R,ND,ND
ERR688024,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,ND,ND,ND,ND
ERR688039,R,R,R,R,ND,R,ND,ND,ND,ND,ND,R,R,R,ND,ND,ND
ERR1034607,R,R,R,R,S,ND,ND,ND,ND,R,ND,R,R,S,S,ND,ND
SRR1180970,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR6848320,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
SRR6848323,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND,ND
ERR1035299,R,R,ND,R,R,ND,ND,R,ND,ND,ND,R,R,R,ND,ND,ND
