run,amikacin,bioproject,biosample,capreomycin,ethambutol,ethionamide,isoniazid,kanamycin,moxifloxacin,ofloxacin,para-aminosalicylic_acid,pyrazinamide,rifampicin,streptomycin,thioacetazone
ERR9030248,S,PRJEB49093,SAMEA13188784,nan,nan,,nan,,,S,,nan,nan,nan,
ERR9030249,nan,PRJEB49093,SAMEA13188702,nan,S,,S,,,nan,S,nan,S,S,R
ERR9030252,nan,PRJEB49093,SAMEA13188661,nan,S,,S,,,nan,,nan,S,S,
ERR9030253,R,PRJEB49093,SAMEA13188780,nan,nan,,nan,,,R,,nan,nan,nan,
ERR9030254,S,PRJEB49093,SAMEA13188719,S,S,,S,S,,S,S,nan,S,S,R
ERR9030255,nan,PRJEB49093,SAMEA13188670,nan,S,,S,,,nan,S,nan,S,S,R
ERR9030258,nan,PRJEB49093,SAMEA13188689,nan,S,,S,,,nan,,nan,S,S,
ERR9030265,S,PRJEB49093,SAMEA13188668,S,S,,R,S,,S,S,nan,R,S,R
ERR9030277,R,PRJEB49093,SAMEA13188783,nan,nan,,nan,,,S,,nan,nan,nan,
ERR9030278,S,PRJEB49093,SAMEA13188733,R,S,,R,S,,S,R,nan,R,S,R
ERR9030280,S,PRJEB49093,SAMEA13188787,nan,nan,R,nan,,,S,,nan,nan,nan,
ERR9030283,S,PRJEB49093,SAMEA13188777,nan,nan,S,nan,,,R,,nan,nan,nan,
ERR9030284,R,PRJEB49093,SAMEA13188766,nan,nan,,nan,,,S,,nan,nan,nan,
ERR9030286,nan,PRJEB49093,SAMEA13188665,nan,S,,S,,,nan,S,nan,S,S,R
ERR9030287,S,PRJEB49093,SAMEA13188764,nan,nan,,nan,,,S,,nan,nan,nan,
ERR9030299,S,PRJEB49093,SAMEA13188666,S,S,,R,S,,S,,nan,R,S,
ERR9030304,S,PRJEB49093,SAMEA13188688,S,R,,R,S,,S,S,nan,R,R,R
ERR9030310,S,PRJEB49093,SAMEA13188672,S,S,,R,S,,S,,nan,R,S,
ERR9030311,nan,PRJEB49093,SAMEA13188745,nan,S,,S,,,nan,S,nan,S,S,R
ERR9030314,nan,PRJEB49093,SAMEA13188739,nan,S,,R,,,nan,S,nan,R,S,R
ERR9030315,nan,PRJEB49093,SAMEA13188700,nan,S,,S,,,nan,,nan,S,S,
ERR9030319,nan,PRJEB49093,SAMEA13188713,nan,S,,S,,,nan,S,nan,S,S,R
